"Date","Variation","Volume Devise Total","Cours Ajuste","Volume Ajuste Total","Cours Normal","Volume Normal Total"
"2021-11-24","0","382500","500","765","500","765"
"2021-11-23","-2.91","951205","500","1884","500","1884"
"2021-11-22","-0.96","1712425","515","3319","515","3319"
"2021-11-19","0","94120","520","181","520","181"
"2021-11-18","-5.45","829720","520","1592","520","1592"
"2021-11-17","-6.78","2750","550","5","550","5"
"2021-11-11","-0.84","542805","590","919","590","919"
"2021-11-10","-0.83","41650","595","70","595","70"
"2021-11-09","0","19800","600","33","600","33"
"2021-11-08","0","154140","600","259","600","259"
"2021-11-05","0","59750","600","100","600","100"
"2021-11-04","0","353825","600","591","600","591"
"2021-11-03","0","80400","600","134","600","134"
"2021-10-29","0","43800","600","73","600","73"
"2021-10-28","0","52800","600","88","600","88"
"2021-10-27","0","3600","600","6","600","6"
"2021-10-26","4.35","246000","600","410","600","410"
"2021-10-25","-6.5","84610","575","142","575","142"
"2021-10-22","0","423120","615","688","615","688"
"2021-10-21","0","136865","615","223","615","223"
"2021-10-20","0","44280","615","72","615","72"
"2021-10-19","-0.81","26445","615","43","615","43"
"2021-10-14","0","12400","620","20","620","20"
"2021-10-13","0","15500","620","25","620","25"
"2021-10-12","-0.8","73575","620","118","620","118"
"2021-10-11","0","39375","625","63","625","63"
"2021-10-08","4.17","28100","625","46","625","46"
"2021-10-07","-4","596250","600","968","600","968"
"2021-10-06","0","296875","625","475","625","475"
"2021-10-04","0","381535","625","614","625","614"
"2021-10-01","-0.79","266150","625","443","625","443"
"2021-09-30","0","7560","630","12","630","12"
"2021-09-29","0","40320","630","64","630","64"
"2021-09-28","-3.82","1388745","630","2197","630","2197"
"2021-09-27","0","662050","655","1010","655","1010"
"2021-09-24","0","1923080","655","2936","655","2936"
"2021-09-23","-0.76","295020","655","452","655","452"
"2021-09-22","0","72700","660","110","660","110"
"2021-09-21","4.76","132000","660","200","660","200"
"2021-09-20","-3.08","590935","630","937","630","937"
"2021-09-17","-3.7","40025","650","61","650","61"
"2021-09-16","0","307125","675","455","675","455"
"2021-09-15","0","62795","675","93","675","93"
"2021-09-14","-2.88","237185","675","351","675","351"
"2021-09-13","0","63405","695","91","695","91"
"2021-09-10","-0.71","242780","695","347","695","347"
"2021-09-09","0","520785","700","744","700","744"
"2021-09-08","0","164395","700","231","700","231"
"2021-09-07","-4.76","514325","700","702","700","702"
"2021-09-06","-5.77","1704645","735","2281","735","2281"
"2021-09-03","0.65","1030400","780","1324","780","1324"
"2021-09-02","6.9","699625","775","929","775","929"
"2021-09-01","7.41","280735","725","392","725","392"
"2021-08-31","7.14","239625","675","355","675","355"
"2021-08-30","6.78","157500","630","250","630","250"
"2021-08-27","7.27","231660","590","406","590","406"
"2021-08-26","6.8","550","550","1","550","1"
"2021-08-25","0.98","29220","515","57","515","57"
"2021-08-24","-0.97","185920","510","354","510","354"
"2021-08-23","0.98","252630","515","503","515","503"
"2021-08-20","-0.97","497675","510","966","510","966"
"2021-08-19","-7.21","1081750","515","1978","515","1978"
"2021-08-18","-6.72","304475","555","545","555","545"
"2021-08-17","-2.46","311235","595","500","595","500"
"2021-08-16","-5.43","661810","610","1070","610","1070"
"2021-08-13","7.5","8310","645","13","645","13"
"2021-08-12","5.26","397700","600","691","600","691"
"2021-08-11","0","1653000","570","2900","570","2900"
"2021-08-10","-7.32","1803160","570","3128","570","3128"
"2021-08-09","-5.38","341360","615","555","615","555"
"2021-08-06","-7.14","43550","650","67","650","67"
"2021-08-05","6.87","261615","700","393","700","393"
"2021-08-04","0","308140","655","469","655","469"
"2021-08-03","-7.09","338635","655","517","655","517"
"2021-08-02","-7.24","246100","705","330","705","330"
"2021-07-30","-7.32","160360","760","211","760","211"
"2021-07-29","-7.34","324060","820","378","820","378"
"2021-07-28","-1.67","234940","885","264","885","264"
"2021-07-27","0","974705","900","1086","900","1086"
"2021-07-26","1.69","6193930","900","6845","900","6845"
"2021-07-23","7.27","6739520","885","7637","885","7637"
"2021-07-22","7.14","4599375","825","5575","825","5575"
"2021-07-21","6.94","5651955","770","7494","770","7494"
"2021-07-19","7.46","934400","720","1315","720","1315"
"2021-07-16","7.2","2408535","670","3798","670","3798"
"2021-07-15","6.84","607500","625","972","625","972"
"2021-07-14","7.34","83655","585","143","585","143"
"2021-07-13","6.86","1599575","545","2935","545","2935"
"2021-07-12","7.37","1908420","510","3742","510","3742"
"2021-07-09","6.74","383500","475","810","475","810"
"2021-07-08","7.23","263885","445","593","445","593"
"2021-07-07","6.41","693900","415","1734","415","1734"
"2021-07-06","6.85","132405","390","340","390","340"
"2021-07-05","7.35","1367725","365","3765","365","3765"
"2021-07-02","0","112565","340","336","340","336"
"2021-07-01","-6.85","76035","340","216","340","216"
"2021-06-29","7.35","365","365","1","365","1"
"2021-06-28","0","6145","340","18","340","18"
"2021-06-25","0","71740","340","211","340","211"
"2021-06-23","-1.45","105225","340","305","340","305"
"2021-06-22","-6.76","81330","345","232","345","232"
"2021-06-21","-6.33","64075","370","171","370","171"
"2021-06-18","3.95","112480","395","307","395","307"
"2021-06-17","4.11","648235","380","1665","380","1665"
"2021-06-16","7.35","59290","365","166","365","166"
"2021-06-15","6.25","162860","340","479","340","479"
"2021-06-14","6.67","321600","320","1005","320","1005"
"2021-06-11","7.14","1698300","300","5701","300","5701"
"2021-06-10","5.66","136080","280","486","280","486"
"2021-06-09","6","48200","265","192","265","192"
"2021-06-08","-5.66","744930","250","2977","250","2977"
"2021-06-07","-5.36","131395","265","500","265","500"
"2021-06-04","0","1120","280","4","280","4"
"2021-06-03","0","11200","280","40","280","40"
"2021-06-02","5.66","30800","280","110","280","110"
"2021-06-01","6","265","265","1","265","1"
"2021-05-31","0","704000","250","2810","250","2810"
"2021-05-28","-5.66","64000","250","250","250","250"
"2021-05-27","-1.85","2650","265","10","265","10"
"2021-05-26","0","27000","270","100","270","100"
"2021-05-25","-1.82","8100","270","30","270","30"
"2021-05-21","0","275","275","1","275","1"
"2021-05-20","0","83310","275","303","275","303"
"2021-05-19","-1.79","138600","275","504","275","504"
"2021-05-14","0","4735","280","17","280","17"
"2021-05-10","5.66","282800","280","1010","280","1010"
"2021-05-07","6","249100","265","940","265","940"
"2021-05-06","6.38","25555","250","104","250","104"
"2021-05-05","6.82","12475","235","55","235","55"
"2021-05-04","7.32","2640","220","12","220","12"
"2021-05-03","0","164000","205","800","205","800"
"2021-04-30","5.13","1025","205","5","205","5"
"2021-04-29","5.41","9640","195","52","195","52"
"2021-04-28","5.71","925","185","5","185","5"
"2021-04-27","0","115405","175","657","175","657"
"2021-04-23","0","50225","175","287","175","287"
"2021-04-22","0","838250","175","4790","175","4790"
"2021-04-21","-5.41","211750","175","1210","175","1210"
"2021-04-16","0","18500","185","100","185","100"
"2021-04-13","0","74000","185","400","185","400"
"2021-04-12","0","740","185","4","185","4"
"2021-04-09","0","9250","185","50","185","50"
"2021-03-30","0","46250","185","250","185","250"
"2021-03-29","0","18500","185","100","185","100"
"2021-03-25","0","208680","185","1128","185","1128"
"2021-03-23","0","129500","185","700","185","700"
"2021-03-22","0","92500","185","500","185","500"
"2021-03-19","0","46250","185","250","185","250"
"2021-03-17","0","148000","185","800","185","800"
"2021-03-16","0","194990","185","1054","185","1054"
"2021-03-12","0","28250","185","150","185","150"
"2021-03-10","0","90650","185","490","185","490"
"2021-03-08","-5.13","308210","185","1666","185","1666"
"2021-03-05","-7.14","437550","195","2225","195","2225"
"2021-03-04","-6.67","47910","210","227","210","227"
"2021-03-03","-6.25","47700","225","210","225","210"
"2021-03-02","-5.88","15150","240","60","240","60"
"2021-03-01","0","137700","255","540","255","540"
"2021-02-26","-7.27","321300","255","1260","255","1260"
"2021-02-19","-1.79","3300","275","12","275","12"
"2021-02-15","-3.45","28000","280","100","280","100"
"2021-02-09","-3.33","36830","290","127","290","127"
"2021-02-05","-6.25","10500","300","35","300","35"
"2021-01-12","0","35440","320","112","320","112"
"2021-01-11","0","4160","320","13","320","13"
"2021-01-07","0","3840","320","12","320","12"
"2021-01-06","6.67","80000","320","250","320","250"
"2021-01-05","7.14","11025","300","37","300","37"
"2020-12-29","1.82","507360","280","1812","280","1812"
"2020-12-28","-1.79","13750","275","50","275","50"
"2020-12-24","0","66360","280","237","280","237"
"2020-12-22","1.82","593040","280","2118","280","2118"
"2020-12-21","0","52800","275","192","275","192"
"2020-12-17","0","464475","275","1689","275","1689"
"2020-12-16","-6.78","339900","275","1236","275","1236"
"2020-12-15","7.27","295200","295","1072","295","1072"
"2020-12-11","1.85","422400","275","1536","275","1536"
"2020-12-10","-1.82","21060","270","78","270","78"
"2020-12-03","0","6875","275","25","275","25"
"2020-12-02","0","825000","275","3000","275","3000"
"2020-12-01","0","385555","275","1409","275","1409"
"2020-11-25","0","137500","275","500","275","500"
"2020-11-23","0","558250","275","2030","275","2030"
"2020-11-13","0","6875","275","25","275","25"
"2020-11-12","0","61875","275","225","275","225"
"2020-11-11","0","275","275","1","275","1"
"2020-11-05","0","6875","275","25","275","25"
"2020-11-04","0","1375","275","5","275","5"
"2020-11-03","0","1375","275","5","275","5"
"2020-10-27","0","4950","275","18","275","18"
"2020-10-09","0","6875","275","25","275","25"
"2020-10-08","-6.78","13750","275","50","275","50"
"2020-09-11","-1.67","295000","295","1000","295","1000"
"2020-09-08","0","1500","300","5","300","5"
"2020-09-07","0","1200","300","4","300","4"
"2020-08-25","0","44800","300","151","300","151"
"2020-08-19","0","37200","300","124","300","124"
"2020-08-03","0","300","300","1","300","1"
"2020-07-29","1.69","7500","300","25","300","25"
"2020-07-24","-1.67","1475","295","5","295","5"
"2020-07-20","-6.25","15000","300","50","300","50"
"2020-07-16","-3.03","120000","320","375","320","375"
"2020-06-22","0","16500","330","50","330","50"
"2020-06-03","0","8250","330","25","330","25"
"2020-05-27","0","3300","330","10","330","10"
"2020-05-15","-2.94","3300","330","10","330","10"
"2020-05-06","0","34000","340","100","340","100"
"2020-03-27","0","493000","340","1450","340","1450"
"2020-03-20","4.62","68000","340","200","340","200"
"2020-03-19","-4.41","2600","325","8","325","8"
"2020-03-13","0","34000","340","100","340","100"
"2020-03-09","0","68000","340","200","340","200"
"2020-03-04","-1.45","51000","340","150","340","150"
"2020-03-03","1.47","10350","345","30","345","30"
"2020-02-27","-1.45","10200","340","30","340","30"
"2020-02-26","0","86250","345","250","345","250"
"2020-02-25","4.55","10350","345","30","345","30"
"2020-02-21","-4.35","4950","330","15","330","15"
"2020-02-20","4.55","690","345","2","345","2"
"2020-02-19","-4.35","3300","330","10","330","10"
"2020-02-14","0","345","345","1","345","1"
"2020-02-06","0","34500","345","100","345","100"
"2020-02-03","0","170775","345","495","345","495"
"2020-01-29","0","86250","345","250","345","250"
"2020-01-28","2.99","25875","345","75","345","75"
"2020-01-20","0","475700","335","1420","335","1420"
"2019-12-24","0","33500","335","100","335","100"
"2019-12-19","-2.9","20100","335","60","335","60"
"2019-12-06","-4.17","6900","345","20","345","20"
"2019-11-28","0","18000","360","50","360","50"
"2019-11-26","0","54000","360","150","360","150"
"2019-11-14","-6.49","3600","360","10","360","10"
"2019-10-30","-7.23","1925","385","5","385","5"
"2019-10-28","-2.35","114125","415","275","415","275"
"2019-10-10","-5.56","2125","425","5","425","5"
"2019-10-04","2.27","9000","450","20","450","20"
"2019-10-02","0","22000","440","50","440","50"
"2019-09-24","-4.35","4400","440","10","440","10"
"2019-09-18","-6.12","2760","460","6","460","6"
"2019-09-17","6.52","980","490","2","490","2"
"2019-09-13","-7.07","12880","460","28","460","28"
"2019-09-11","-1","10890","495","22","495","22"
"2019-09-09","0","60000","500","120","500","120"
"2019-08-27","0","1500","500","3","500","3"
"2019-08-19","0","4000","500","8","500","8"
"2019-08-16","1.01","25000","500","50","500","50"
"2019-08-13","-1","29700","495","60","495","60"
"2019-08-06","-7.41","157500","500","315","500","315"
"2019-08-05","0","100400","540","185","540","185"
"2019-08-02","0","383940","540","711","540","711"
"2019-07-31","0","1080","540","2","540","2"
"2019-07-30","0","2160","540","4","540","4"
"2019-07-29","0","17280","540","32","540","32"
"2019-07-26","-6.9","191940","540","351","540","351"
"2019-07-24","7.41","116860","580","209","580","209"
"2019-07-22","6.93","289130","540","550","540","550"
"2019-07-19","-7.34","1012955","505","1991","505","1991"
"2019-07-18","0","133350","545","230","545","230"
"2019-07-17","6.86","947380","545","1764","545","1764"
"2019-07-16","7.37","25500","510","50","510","50"
"2019-07-15","6.74","23750","475","50","475","50"
"2019-07-11","7.23","66750","445","150","445","150"
"2019-07-09","6.41","103750","415","250","415","250"
"2019-07-08","6.85","78000","390","200","390","200"
"2019-07-05","7.35","73000","365","200","365","200"
"2019-07-04","6.25","68000","340","200","340","200"
"2019-07-03","6.67","8000","320","25","320","25"
"2019-06-20","7.14","187500","300","625","300","625"
"2019-06-06","0","22400","280","80","280","80"
"2019-06-05","1.82","5600","280","20","280","20"
"2019-05-23","5.77","37125","275","135","275","135"
"2019-05-22","0","16900","260","65","260","65"
"2019-05-16","1.96","429100","260","1675","260","1675"
"2019-05-14","2","30600","255","120","255","120"
"2019-05-06","6.38","66250","250","265","250","265"
"2019-04-29","2.17","70500","235","300","235","300"
"2019-04-12","6.98","5520","230","24","230","24"
"2019-04-10","4.88","268750","215","1250","215","1250"
"2019-03-13","0","18450","205","90","205","90"
"2019-03-06","-4.65","246220","205","1194","205","1194"
"2019-03-05","-2.27","256690","215","1186","215","1186"
"2019-03-04","2.33","38500","220","175","220","175"
"2019-02-28","0","1075","215","5","215","5"
"2019-02-25","0","34400","215","160","215","160"
"2019-02-01","7.5","12900","215","60","215","60"
"2019-01-11","-4.76","17650","200","85","200","85"
"2019-01-08","-0.94","29650","210","140","210","140"
"2018-12-19","0","10600","212","50","5300","2"
"2018-12-17","1.92","10600","212","50","5300","2"
"2018-12-14","0.48","1081600","208","5200","5200","208"
"2018-12-13","-7.59","5180","207","25","5180","1"
"2018-12-12","0","33600","224","150","5600","6"
"2018-12-10","0","22400","224","100","5600","4"
"2018-12-06","-1.75","67200","224","300","5600","12"
"2018-11-29","0","438900","228","1925","5700","77"
"2018-11-26","-0.87","57000","228","250","5700","10"
"2018-11-21","5.02","258200","230","1150","5760","46"
"2018-11-16","2.34","21860","219","100","5465","4"
"2018-11-06","7","134000","214","625","5360","25"
"2018-11-05","0","149850","200","750","4995","30"
"2018-11-02","0","100000","200","500","5000","20"
"2018-10-17","-7.41","10000","200","50","5000","2"
"2018-10-12","5.88","1080000","216","5000","5400","200"
"2018-10-03","-7.27","35630","204","175","5090","7"
"2018-08-27","0","5500","220","25","5500","1"
"2018-08-22","0","44000","220","200","5500","8"
"2018-08-14","0","27500","220","125","5500","5"
"2018-08-13","0","11000","220","50","5500","2"
"2018-08-08","-4.35","93500","220","425","5500","17"
"2018-07-19","-4.96","57400","230","250","5740","10"
"2018-07-06","0.83","30250","242","125","6050","5"
"2018-06-27","0","60000","240","250","6000","10"
"2018-06-08","0","30000","240","125","6000","5"
"2018-06-07","0","24000","240","100","6000","4"
"2018-06-05","-0.41","6000","240","25","6000","1"
"2018-05-30","-7.31","60200","241","250","6020","10"
"2018-05-24","-7.14","143000","260","550","6500","22"
"2018-05-16","0","7000","280","25","7000","1"
"2018-05-14","0","35000","280","125","7000","5"
"2018-05-08","0","105000","280","375","7000","15"
"2018-05-07","-3.45","14000","280","50","7000","2"
"2018-04-26","-2.03","14500","290","50","7250","2"
"2018-04-13","0","96200","296","325","7400","13"
"2018-04-11","0","370000","296","1250","7400","50"
"2018-04-10","0","59200","296","200","7400","8"
"2018-04-03","0","125800","296","425","7400","17"
"2018-03-27","-7.5","14800","296","50","7400","2"
"2018-03-22","0","40000","320","125","8000","5"
"2018-03-16","-3.61","120000","320","375","8000","15"
"2018-03-15","-7.52","41525","332","125","8305","5"
"2018-03-13","-7.47","44875","359","125","8975","5"
"2018-02-26","-3","19400","388","50","9700","2"
"2018-01-29","-0.74","50000","400","125","10000","5"
"2018-01-25","-7.57","327000","403","750","10085","30"
"2018-01-11","0","184700","436","425","10900","17"
"2018-01-08","0","10900","436","25","10900","1"
"2018-01-05","0","10900","436","25","10900","1"
"2018-01-03","0","54500","436","125","10900","5"
"2017-12-29","0","119900","436","275","10900","11"
"2017-11-29","0","43600","436","100","10900","4"
"2017-11-28","0","43600","436","100","10900","4"
"2017-11-16","-2.46","10900","436","25","10900","1"
"2017-11-09","0","11180","447","25","11180","1"
"2017-11-06","0","111800","447","250","11180","10"
"2017-10-30","7.45","33540","447","75","11180","3"
"2017-10-20","7.49","894400","416","2150","10400","86"
"2017-10-17","7.5","19350","387","50","9675","2"
"2017-10-11","2.27","180000","360","500","22500","8"
"2017-10-10","-2.22","22000","352","63","22000","1"
"2017-10-09","2.27","134000","360","375","22500","6"
"2017-10-06","-2.22","110000","352","313","22000","5"
"2017-10-05","7.46","3897690","360","10813","22530","173"
"2017-10-04","7.37","607840","335","1813","20960","29"
"2017-10-03","7.22","117000","312","375","19500","6"
"2017-08-23","6.99","18200","291","63","18200","1"
"2017-08-08","0","34000","272","125","17000","2"
"2017-08-03","0","221000","272","813","17000","13"
"2017-08-02","-2.86","374000","272","1375","17000","22"
"2017-08-01","0","297500","280","1063","17500","17"
"2017-07-31","0","105500","280","375","17500","6"
"2017-06-20","0","157500","280","563","17500","9"
"2017-06-19","0","350005","280","1250","17500","20"
"2017-06-15","0","17500","280","63","17500","1"
"2017-06-14","-7.28","536700","280","1875","17500","30"
"2017-06-13","-0.66","18900","302","63","18900","1"
"2017-06-06","0","94975","304","313","18995","5"
"2017-06-01","0","133000","304","438","19000","7"
"2017-05-31","0","778795","304","2563","18995","41"
"2017-05-30","5.56","1087000","304","3625","19000","58"
"2017-05-29","-2.7","126000","288","438","18000","7"
"2017-05-26","-2.63","264000","296","875","18500","14"
"2017-05-24","-5","57000","304","188","19000","3"
"2017-05-19","0.63","600000","320","1875","20000","30"
"2017-05-18","-7.56","5270850","318","16563","19890","265"
"2017-05-15","-5.23","43000","344","125","21500","2"
"2017-05-12","-7.4","90800","363","250","22700","4"
"2017-05-02","-7.55","24515","392","63","24515","1"
"2017-04-21","0","1874600","424","4438","26500","71"
"2017-04-12","0","529750","424","1250","26500","20"
"2017-04-10","0","2645650","424","6250","26500","100"
"2017-04-05","-0.7","980330","424","2313","26500","37"
"2017-03-16","7.56","1221630","427","3063","26695","49"
"2017-03-06","0","49680","397","125","24840","2"
"2017-03-01","7.3","720360","397","1813","24840","29"
"2017-02-28","-6.8","23110","370","63","23110","1"
"2017-02-24","7.3","24840","397","63","24840","1"
"2017-02-23","7.56","23110","370","63","23110","1"
"2017-02-22","7.5","106000","344","313","21500","5"
"2017-02-14","2.89","1355000","320","4313","20000","69"
"2017-02-13","-7.44","194250","311","625","19425","10"
"2017-01-25","0","1889550","336","5625","20995","90"
"2017-01-24","-1.18","105000","336","313","21000","5"
"2017-01-20","0","42550","340","125","21275","2"
"2017-01-16","-7.61","63825","340","188","21275","3"
"2017-01-12","0","23000","368","63","23000","1"
"2016-12-30","0","23030","368","63","23030","1"
"2016-12-28","-7.54","115150","368","313","23030","5"
"2016-12-06","0","547690","398","1375","24895","22"
"2016-12-05","0","224055","398","563","24895","9"
"2016-12-02","0","99580","398","250","24895","4"
"2016-12-01","0","124475","398","313","24895","5"
"2016-11-11","0","398320","398","1000","24895","16"
"2016-11-08","0","49790","398","125","24895","2"
"2016-11-02","0","373425","398","938","24895","15"
"2016-10-28","0","2190760","398","5500","24895","88"
"2016-10-27","7.28","1170065","398","2938","24895","47"
"2016-10-26","0","69600","371","188","23200","3"
"2016-10-19","0","23200","371","63","23200","1"
"2016-10-17","-7.25","94100","371","250","23200","4"
"2016-10-14","0","25000","400","63","25000","1"
"2016-10-11","0","225000","400","563","25000","9"
"2016-10-10","0","100020","400","250","25000","4"
"2016-10-06","0","1075000","400","2688","25000","43"
"2016-09-30","-3.85","325000","400","813","25000","13"
"2016-09-23","-3.7","78000","416","188","26000","3"
"2016-09-22","0","26990","432","63","26990","1"
"2016-09-08","0","189000","432","438","27000","7"
"2016-09-07","-5.26","81000","432","188","27000","3"
"2016-09-02","1.79","28500","456","63","28500","1"
"2016-08-30","-6.67","364000","448","813","28000","13"
"2016-08-29","0","60000","480","125","30000","2"
"2016-08-25","-6.25","570000","480","1188","30000","19"
"2016-08-17","0","800000","512","1563","32000","25"
"2016-08-16","0","352000","512","688","32000","11"
"2016-08-12","-1.35","128000","512","250","32000","4"
"2016-08-11","-7.49","32455","519","63","32455","1"
"2016-07-28","-7.58","35085","561","63","35085","1"
"2016-07-22","-7.47","75850","607","125","37925","2"
"2016-07-08","-2.38","41000","656","63","41000","1"
"2016-07-07","-6.93","420000","672","625","42000","10"
"2016-07-04","7.44","225725","722","313","45145","5"
"2016-07-01","-1.18","1096500","672","1625","42000","26"
"2016-06-29","7.26","85000","680","125","42500","2"
"2016-06-27","-6.9","39615","634","63","39615","1"
"2016-06-24","7.41","285170","681","438","42585","7"
"2016-06-20","7.46","198075","634","313","39615","5"
"2016-06-17","7.47","737100","590","1250","36855","20"
"2016-06-15","7.65","514275","549","938","34285","15"
"2016-06-14","7.37","255160","510","500","31895","8"
"2016-05-24","0","296700","475","625","29670","10"
"2016-05-13","0","2551875","475","5375","29670","86"
"2016-05-11","7.47","89010","475","188","29670","3"
"2016-05-03","2.31","55200","442","125","27600","2"
"2016-04-21","0","243055","432","563","27005","9"
"2016-04-12","0","27005","432","63","27005","1"
"2016-04-07","0","216040","432","500","27005","8"
"2016-03-30","0","1214055","432","2813","27005","45"
"2016-03-29","0.23","54000","432","125","27000","2"
"2016-03-24","-7.51","26915","431","63","26915","1"
"2016-03-23","-7.36","261855","466","563","29095","9"
"2016-03-21","-7.54","125800","503","250","31450","4"
"2016-02-19","-2.86","408000","544","750","34000","12"
"2016-02-16","-2.78","3887070","560","6938","35000","111"
"2016-02-15","1.41","5400000","576","9375","36000","150"
"2016-01-25","-4.05","1206000","568","2063","35500","33"
"2016-01-15","5.71","222000","592","375","37000","6"
"2016-01-12","0","350000","560","625","35000","10"
"2016-01-08","6.06","2380000","560","4250","35000","68"
"2015-12-31","6.45","2125000","528","4063","33000","65"
"2015-12-08","0","403000","496","813","31000","13"
"2015-12-07","4.86","310000","496","625","31000","10"
"2015-12-04","5.11","3783680","473","8000","29560","128"
"2015-12-03","-4.86","140500","450","313","28100","5"
"2015-12-02","1.94","2246560","473","4750","29560","76"
"2015-12-01","5.45","3712000","464","8000","29000","128"
"2015-11-03","0","27500","440","63","27500","1"
"2015-10-30","0","110000","440","250","27500","4"
"2015-10-14","0","220000","440","500","27500","8"
"2015-10-08","0","82500","440","188","27500","3"
"2015-09-28","0.46","2758660","440","6313","27500","101"
"2015-09-25","-0.45","54790","438","125","27395","2"
"2015-09-22","0","1099900","440","2500","27500","40"
"2015-09-09","0","137500","440","313","27500","5"
"2015-08-25","0","522500","440","1188","27500","19"
"2015-08-20","0","687500","440","1563","27500","25"
"2015-08-18","0","302465","440","688","27500","11"
"2015-08-14","-0.68","55000","440","125","27500","2"
"2015-08-12","0","27700","443","63","27700","1"
"2015-08-06","0","193900","443","438","27700","7"
"2015-07-24","0","221600","443","500","27700","8"
"2015-07-23","0","277000","443","625","27700","10"
"2015-06-26","-6.93","87200","443","188","27700","3"
"2015-06-24","0","59500","476","125","29750","2"
"2015-06-15","7.45","1100750","476","2313","29750","37"
"2015-06-04","7.26","27700","443","63","27700","1"
"2015-06-01","7.55","335530","413","813","25810","13"
"2015-04-01","0","24010","384","63","24010","1"
"2015-03-30","-2.04","48020","384","125","24010","2"
"2015-03-20","2.08","48960","392","125","24480","2"
"2015-02-24","0","120000","384","313","24000","5"
"2015-02-11","4.35","1632000","384","4250","24000","68"
"2015-01-14","-3.66","1449000","368","3938","23000","63"
"2015-01-09","0.26","646950","382","1688","23850","27"
"2015-01-07","0","71505","381","188","23835","3"
"2014-12-29","0","71505","381","188","23835","3"
"2014-12-26","-2.06","621650","381","1625","23835","26"
"2014-12-23","0","24320","389","63","24320","1"
"2014-12-17","1.3","72960","389","188","24320","3"
"2014-12-15","-1.29","480000","384","1250","24000","20"
"2014-12-12","0","48640","389","125","24320","2"
"2014-12-11","0","24320","389","63","24320","1"
"2014-11-28","0","753920","389","1938","24320","31"
"2014-11-10","-7.6","72960","389","188","24320","3"
"2014-11-03","-1.86","525800","421","1250","26290","20"
"2014-10-15","-7.54","215300","429","500","26825","8"
"2014-10-01","0","29000","464","63","29000","1"
"2014-09-24","3.57","58000","464","125","29000","2"
"2014-09-12","0","224000","448","500","28000","8"
"2014-09-10","-0.22","1540000","448","3438","28000","55"
"2014-09-09","-7.61","421200","449","938","28080","15"
"2014-07-10","0","121420","486","250","30355","4"
"2014-06-10","0","91065","486","188","30355","3"
"2014-06-06","7.52","60710","486","125","30355","2"
"2014-05-15","-7.38","28240","452","63","28240","1"
"2014-05-13","-7.58","1068375","488","2188","30525","35"
"2014-04-16","0","231000","528","438","33000","7"
"2014-03-24","-0.94","2970000","528","5625","33000","90"
"2014-03-12","0.95","833250","533","1563","33330","25"
"2014-02-26","0","1650000","528","3125","33000","50"
"2014-02-07","0","495000","528","938","33000","15"
"2014-02-06","0","33000","528","63","33000","1"
"2014-02-04","-0.94","495000","528","938","33000","15"
"2014-01-28","-7.47","133200","533","250","33300","4"
"2013-12-20","0","468000","576","813","36000","13"
"2013-12-19","0","468000","576","813","36000","13"
"2013-12-18","0","36000","576","63","36000","1"
"2013-12-17","-0.35","684000","576","1188","36000","19"
"2013-12-09","0","36100","578","63","36100","1"
"2013-12-06","-1.03","36100","578","63","36100","1"
"2013-12-02","1.21","36500","584","63","36500","1"
"2013-11-21","-7.53","36075","577","63","36075","1"
"2013-11-05","0","351000","624","563","39000","9"
"2013-10-31","0","390000","624","625","39000","10"
"2013-10-30","0","156000","624","250","39000","4"
"2013-10-22","0","1638000","624","2625","39000","42"
"2013-10-03","0","1169995","624","1875","39000","30"
"2013-10-02","-0.48","38995","624","63","38995","1"
"2013-09-27","-2.03","313600","627","500","39200","8"
"2013-09-25","0","400000","640","625","40000","10"
"2013-09-24","0.63","80000","640","125","40000","2"
"2013-09-18","7.43","1193250","636","1875","39775","30"
"2013-09-16","1.37","222000","592","375","37000","6"
"2013-09-13","0","109515","584","188","36505","3"
"2013-09-02","5.23","2007775","584","3438","36505","55"
"2013-08-26","0","727965","555","1313","34665","21"
"2013-08-19","0","1351935","555","2438","34665","39"
"2013-08-16","0","450645","555","813","34665","13"
"2013-08-05","0","1005285","555","1813","34665","29"
"2013-08-02","7.56","346650","555","625","34665","10"
"2013-07-29","7.5","3225000","516","6250","32250","100"
"2013-07-22","0","3000000","480","6250","30000","100"
"2013-07-19","-2.04","1410000","480","2938","30000","47"
"2013-07-18","7.46","306350","490","625","30635","10"
"2013-07-16","2.47","2935500","456","6438","28500","103"
"2013-07-09","6.97","222400","445","500","27800","8"
"2013-07-05","5.32","208000","416","500","26000","8"
"2013-07-01","0","123500","395","313","24700","5"
"2013-06-25","7.34","197600","395","500","24700","8"
"2013-06-18","0","207000","368","563","23000","9"
"2013-06-13","0","184000","368","500","23000","8"
"2013-06-11","0","115000","368","313","23000","5"
"2013-05-29","0","460000","368","1250","23000","20"
"2013-04-17","1.94","4784000","368","13000","23000","208"
"2013-04-04","0","903200","361","2500","22580","40"
"2013-03-29","0","135450","361","375","22575","6"
"2013-03-18","7.44","225750","361","625","22575","10"
"2013-03-13","0","336000","336","1000","21000","16"
"2013-03-08","0","147000","336","438","21000","7"
"2013-03-07","0","42000","336","125","21000","2"
"2013-02-21","0","315000","336","938","21000","15"
"2013-02-20","0","210000","336","625","21000","10"
"2013-02-13","0","399000","336","1188","21000","19"
"2013-02-12","0","231000","336","688","21000","11"
"2013-01-17","0","168000","336","500","21000","8"
